Red numbers: estimated data taken from reference;;;;;;;;;;;;;;
Name;Including in analyses;Ontogeny;Specimen;hu_length;ulna_length;ra_length;McIV_length;f1d4_length;f2d4_length;f3d4_length;f4d4_length;Femur;Tibia;Reference
Eudimorphodon_rosenfeldi;YES;;MPUM 6009;25,95;35,51;32,805;10,63;36,62;35,72;36,305;33,73;37,0;54,2;Benson et al 2014&Chan 2017
Eudimorphodon_rosenfeldi;YES;;MFSN 1797;40,5;55;;21;64;58,2;63,2;51,5;37,0;54,2;Chan et al 2017
Preondactylus_buffarinii;YES;subadult, but used as adult in Venditti et al 2020;MFSN 1770;30,69;41,65;38,62;13,64;33,83;38,69;39,2;26,34;32,5;44,0;Benson et al 2014&Chan 2017
Dimorphodon_macronyx;YES;largest individual from a large collection;GSM 1546;79;98;94;34;84;93;105;84;76,0;105,4;Benson et al 2014&Chan 2017
Dimorphodon_macronyx;YES;;YPM 350;78,0;NA;NA;30,0;NA;97,0;105,0;NA;NA;104,0;Chan et al 2017
Dimorphodon_macronyx;YES;;YPM 9180;NA;NA;NA;36,0;NA;NA;NA;NA;NA;NA;Chan et al 2017
Dimorphodon_macronyx;YES;;YPM 9182;63,0;NA;NA;NA;NA;74,0;NA;NA;59,0;85,0;Chan et al 2017
Dimorphodon_macronyx;YES;;BMNH R1034;90,0;114,0;NA;46,0;108,0;124,0;139,0;NA;86,0;126,0;Chan et al 2017
Campylognathoides_liassicus;YES;largest individuals from a large collection;CMNH 11424;47,7;60,88;59,38;22,57;90,37;96,34;84,53;68,43;43,0;53,0;Benson et al 2014&Chan 2017
Campylognathoides_liassicus;YES;;GPIT 9533;42,0;52,0;NA;19,0;83,0;>80;NA;>56;NA;NA;Chan et al 2017
Campylognathoides_liassicus;YES;;MNHN HLZ 50;50,0;64,0;NA;23,0;92,0;99,0;86,0;68,0;38,0;47,0;Chan et al 2017
Campylognathoides_liassicus;YES;;UUPM R157;55,0;64,0;NA;23,0;97,0;102,0;>81;NA;40,0;53,0;Chan et al 2017
Campylognathoides_liassicus;YES;;CM 11424;50,0;60,0;NA;23,0;83,0;81,0;73,0;63,0;38,0;47,0;Chan et al 2017
Campylognathoides_liassicus;YES;;SMNS 18879;45,0;53,0;NA;23,0;83,0;81,0;73,0;63,0;32,0;34,0;Chan et al 2017
Campylognathoides_liassicus;YES;;SMNS 50807;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Campylognathoides_liassicus;YES;;SMNS 54049;44,0;55,0;NA;20,0;86,0;NA;NA;NA;32,0;36,0;Chan et al 2017
Campylognathoides_zitteli;YES;largest individuals from a large collection;SMNS 51100;67;71;68,56;28;196;199;155;115;NA;NA;Benson et al 2014&Chan 2017
